# gunzip -c exp/mono_ug/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono_ug/graph 
# Started at Mon Apr 29 12:28:00 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 79.29155313351498% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 79.3% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.0,66) frames.
At utterance begin, sil_S accounts for 17.7% of phone occurrences, with duration (median, mean, 95-percentile) is (35,36.6,62) frames.
At utterance begin, nonsilence accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,13) frames.
At utterance begin, s_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,9) frames.
At utterance begin, t_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,8) frames.
At utterance end, sil accounts for 93.5% of phone occurrences, with duration (median, mean, 95-percentile) is (102,95.6,148) frames.
At utterance end, sil_S accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (83,78.5,102) frames.
At utterance end, nonsilence accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.0,8) frames.
Overall, nonsilence accounts for 87.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, sil accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,59.0,132) frames.
Overall, ah_S accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, s_S accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,21) frames.
Overall, n_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, iy_S accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, ih_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,14) frames.
Overall, r_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, l_S accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,23) frames.
Overall, k_S accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, t_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, z_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,26) frames.
Overall, er_S accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,22) frames.
Overall, m_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, ae_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,20) frames.
Overall, sil_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,44.9,97) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,21) frames.
Overall, d_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,21) frames.
Overall, ay_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,20) frames.
Overall, f_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,18) frames.
Overall, b_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, ey_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,22) frames.
Overall, w_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,19) frames.
Overall, sh_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,19) frames.
Overall, uw_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,22) frames.
