# gunzip -c exp/tri_aligned_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:50:52 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.04109589041096% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 34.93150684931507% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 61.0% of phone occurrences, with duration (median, mean, 95-percentile) is (101,97.2,137) frames.
At utterance begin, sil accounts for 39.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,58.3,105) frames.
At utterance end, sil_S accounts for 65.1% of phone occurrences, with duration (median, mean, 95-percentile) is (100,99.6,144) frames.
At utterance end, sil accounts for 34.9% of phone occurrences, with duration (median, mean, 95-percentile) is (84,85.5,143) frames.
Overall, nonsilence accounts for 89.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,15) frames.
Overall, ah_S accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,9) frames.
Overall, sil_S accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (86,71.9,137) frames.
Overall, ih_S accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,10) frames.
Overall, sil accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (33,46.3,122) frames.
Overall, t_S accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, n_S accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, l_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,18) frames.
Overall, iy_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,19) frames.
Overall, r_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, s_S accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, d_S accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, k_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, m_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, er_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, z_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,25) frames.
Overall, dh_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, ae_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
Overall, uw_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,18) frames.
Overall, ey_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, b_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
Overall, eh_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, w_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, aa_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,16) frames.
Overall, ng_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, ao_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, g_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
