# cat ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/penalty_0.0/1.txt | align-text --special-symbol='***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl ./data/test/utt2spk > ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_spk 
# Started at Sun Apr 28 19:21:33 EEST 2024
#
align-text '--special-symbol=***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_001 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_006 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_011 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_016 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_021 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_026 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_031 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_036 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_041 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_046 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
